-------------------
Folder Name: Buildings
    Mesh Name: SM_Prop_CoffeeMachine_01_Handle_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeMachine_Dripper_01
    Mesh Name: SM_Prop_CoffeeMachine_Dripper_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeMachine_Dripper_01_Pot_01
    Mesh Name: SM_Prop_CoffeeMachine_Dripper_01_Pot_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CoffeeMachine_Dripper_01_Glass
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CoffeeMachine_Dripper_01_Lid
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoffeeMachine_Small_01
    Mesh Name: SM_Prop_CoffeeMachine_Small_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CoffeeMachine_Small_01_Handle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Container_01
    Mesh Name: SM_Prop_Container_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_01
    Mesh Name: SM_Prop_Cup_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_02
    Mesh Name: SM_Prop_Cup_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_03
    Mesh Name: SM_Prop_Cup_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Saucer_03
    Mesh Name: SM_Prop_Cup_Saucer_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Dishes_01
    Mesh Name: SM_Prop_Dishes_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Dishes_02
    Mesh Name: SM_Prop_Dishes_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Dishes_03
    Mesh Name: SM_Prop_Dishes_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Dishes_04
    Mesh Name: SM_Prop_Dishes_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Donut_01
    Mesh Name: SM_Prop_Donut_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Donut_Box_01
    Mesh Name: SM_Prop_Donut_Box_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Donut_Choc_01
    Mesh Name: SM_Prop_Donut_Choc_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Donut_Cream_01
    Mesh Name: SM_Prop_Donut_Cream_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Donut_Pink_01
    Mesh Name: SM_Prop_Donut_Pink_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Donut_Pink_02
    Mesh Name: SM_Prop_Donut_Pink_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fridge_01
    Mesh Name: SM_Prop_Fridge_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_01_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_01_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_01_Door_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fridge_02
    Mesh Name: SM_Prop_Fridge_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_02_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fridge_02_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FruitBowl_01
    Mesh Name: SM_Prop_FruitBowl_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_JellyStapler_01
    Mesh Name: SM_Prop_JellyStapler_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Kettle_01
    Mesh Name: SM_Prop_Kettle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kettle_01_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Kettle_01_Base_01
    Mesh Name: SM_Prop_Kettle_01_Base_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Cabinet_01
    Mesh Name: SM_Prop_Kitchen_Cabinet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Cabinet_01_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Cabinet_01_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_CounterSink_01
    Mesh Name: SM_Prop_Kitchen_CounterSink_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_CounterSink_01_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_CounterSink_01_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_CounterSink_Dishes_01
    Mesh Name: SM_Prop_Kitchen_CounterSink_Dishes_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Kitchen_Counter_01
    Mesh Name: SM_Prop_Kitchen_Counter_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Counter_01_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Counter_01_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Kitchen_Counter_01_Drawer_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Knife_Holder_01
    Mesh Name: SM_Prop_Knife_Holder_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Knife_Holder_02
    Mesh Name: SM_Prop_Knife_Holder_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Lunchbox_01
    Mesh Name: SM_Prop_Lunchbox_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Lunchbox_Food_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Lunchbox_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Lunchbox_Plastic_01
    Mesh Name: SM_Prop_Lunchbox_Plastic_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Lunchbox_Plastic_Food_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Lunchbox_Plastic_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Microwave_01
    Mesh Name: SM_Prop_Microwave_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microwave_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microwave_Door_Glass_01
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Milk_01
    Mesh Name: SM_Prop_Milk_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Milk_Claimed_01
    Mesh Name: SM_Prop_Milk_Claimed_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_MiniFridge_01
    Mesh Name: SM_Prop_MiniFridge_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_MiniFridge_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_MiniFridge_Door_Glass_01
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pot_01
    Mesh Name: SM_Prop_Pot_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Pot_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pot_Spilled_01
    Mesh Name: SM_Prop_Pot_Spilled_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sandwich_01
    Mesh Name: SM_Prop_Sandwich_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sandwich_02
    Mesh Name: SM_Prop_Sandwich_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sink_01
    Mesh Name: SM_Prop_Sink_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toaster_01
    Mesh Name: SM_Prop_Toaster_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toaster_02
    Mesh Name: SM_Prop_Toaster_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toast_01
    Mesh Name: SM_Prop_Toast_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toast_02
    Mesh Name: SM_Prop_Toast_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Toast_03
    Mesh Name: SM_Prop_Toast_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Misc
-------------------
Prefab Name: SM_Prop_Air_Horn_01
    Mesh Name: SM_Prop_Air_Horn_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ArcadeMachine_01
    Mesh Name: SM_Prop_ArcadeMachine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_06 (PolygonOffice_Texture_Sceen_Arcade_01)
    Mesh Name: SM_Prop_ArcadeMachine_01_Stick_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_ArcadeMachine_01_Stick_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Balloon_01
    Mesh Name: SM_Prop_Balloon_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Balloon_02
    Mesh Name: SM_Prop_Balloon_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bin_01
    Mesh Name: SM_Prop_Bin_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bin_02
    Mesh Name: SM_Prop_Bin_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bin_03
    Mesh Name: SM_Prop_Bin_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bin_Rubbish_01
    Mesh Name: SM_Prop_Bin_Rubbish_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Briefcase_01
    Mesh Name: SM_Prop_Briefcase_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Briefcase_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Briefcase_02
    Mesh Name: SM_Prop_Briefcase_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Briefcase_03
    Mesh Name: SM_Prop_Briefcase_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Briefcase_Laptop_01
    Mesh Name: SM_Prop_Briefcase_Laptop_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Broom_01
    Mesh Name: SM_Prop_Broom_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bucket_01
    Mesh Name: SM_Prop_Bucket_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bucket_02
    Mesh Name: SM_Prop_Bucket_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bunting_01
    Mesh Name: SM_Prop_Bunting_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bunting_02
    Mesh Name: SM_Prop_Bunting_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Bunting_03
    Mesh Name: SM_Prop_Bunting_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Camera_Tripod_01
    Mesh Name: SM_Prop_Camera_Tripod_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Camera_Tripod_02
    Mesh Name: SM_Prop_Camera_Tripod_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_CardboardBox_01
    Mesh Name: SM_Prop_CardboardBox_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_02
    Mesh Name: SM_Prop_CardboardBox_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_03
    Mesh Name: SM_Prop_CardboardBox_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_04
    Mesh Name: SM_Prop_CardboardBox_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_05
    Mesh Name: SM_Prop_CardboardBox_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_Stack_01
    Mesh Name: SM_Prop_CardboardBox_Stack_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cart_01
    Mesh Name: SM_Prop_Cart_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cart_02
    Mesh Name: SM_Prop_Cart_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CoatRack_01
    Mesh Name: SM_Prop_CoatRack_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CoatRack_Clothes_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fan_Pedistal_01
    Mesh Name: SM_Prop_Fan_Pedistal_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_SM_Prop_Fan_Pedistal_01_Top
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fan_Pedistal_01_Blades
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fishtank_01
    Mesh Name: SM_Prop_Fishtank_01
        Slot: PolygonOffice_FX (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fishtank_FX_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: SM_Prop_Fishtank_Glass_01
        Slot: PolygonOffice_Material_Fishtank_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fish_01_Preset
    Mesh Name: FX_Fish
        Slot: PolygonOffice_FX (PolygonOffice_Texture_01_A)
    Mesh Name: FX_Bubbles
        Slot: PolygonOffice_Bubble_FX (Uses custom shader)
    Mesh Name: SM_Prop_Fishtank_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fishtank_FX_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: SM_Prop_Fishtank_Glass_01
        Slot: PolygonOffice_Material_Fishtank_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_GreenScreen_01
    Mesh Name: SM_Prop_GreenScreen_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_GreenScreen_02
    Mesh Name: SM_Prop_GreenScreen_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Janitor_Bucket_01
    Mesh Name: SM_Prop_Janitor_Bucket_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Janitor_Cart_01
    Mesh Name: SM_Prop_Janitor_Cart_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Jukebox_01
    Mesh Name: SM_Prop_Jukebox_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Minigolf_Ball_01
    Mesh Name: SM_Prop_Minigolf_Ball_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Minigolf_Club_01
    Mesh Name: SM_Prop_Minigolf_Club_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Minigolf_Flag_01
    Mesh Name: SM_Prop_Minigolf_Flag_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Minigolf_Green_01
    Mesh Name: SM_Prop_Minigolf_Green_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Mop_01
    Mesh Name: SM_Prop_Mop_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Mop_02
    Mesh Name: SM_Prop_Mop_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_OHP_01
    Mesh Name: SM_Prop_OHP_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pallet_01
    Mesh Name: SM_Prop_Pallet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pan_01
    Mesh Name: SM_Prop_Pan_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PaperRoll_01
    Mesh Name: SM_Prop_PaperRoll_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Papers_01
    Mesh Name: SM_Prop_Papers_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Papers_02
    Mesh Name: SM_Prop_Papers_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Papers_03
    Mesh Name: SM_Prop_Papers_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Party_Hat_01
    Mesh Name: SM_Prop_Party_Hat_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Party_Hat_02
    Mesh Name: SM_Prop_Party_Hat_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Party_Hat_03
    Mesh Name: SM_Prop_Party_Hat_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photocopier_01
    Mesh Name: SM_Prop_Photocopier_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_03 (PolygonOffice_Texture_Sceen_03)
    Mesh Name: SM_Prop_Photocopier_01_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Photocopier_02
    Mesh Name: SM_Prop_Photocopier_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_03 (PolygonOffice_Texture_Sceen_03)
    Mesh Name: SM_Prop_Photocopier_02_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_01
    Mesh Name: SM_Prop_Plant_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_02
    Mesh Name: SM_Prop_Plant_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_03
    Mesh Name: SM_Prop_Plant_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_04
    Mesh Name: SM_Prop_Plant_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_05
    Mesh Name: SM_Prop_Plant_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_06
    Mesh Name: SM_Prop_Plant_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_07
    Mesh Name: SM_Prop_Plant_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_08
    Mesh Name: SM_Prop_Plant_08
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_09
    Mesh Name: SM_Prop_Plant_09
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_10
    Mesh Name: SM_Prop_Plant_10
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_11
    Mesh Name: SM_Prop_Plant_11
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_12
    Mesh Name: SM_Prop_Plant_12
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_13
    Mesh Name: SM_Prop_Plant_13
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_14
    Mesh Name: SM_Prop_Plant_14
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_Flowers_01
    Mesh Name: SM_Prop_Plant_Flowers_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Plant_Flowers_02
    Mesh Name: SM_Prop_Plant_Flowers_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolBall_01
    Mesh Name: SM_Prop_PoolBall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolBall_02
    Mesh Name: SM_Prop_PoolBall_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolBall_03
    Mesh Name: SM_Prop_PoolBall_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolBall_04
    Mesh Name: SM_Prop_PoolBall_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolCue_01
    Mesh Name: SM_Prop_PoolCue_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolTable_01
    Mesh Name: SM_Prop_PoolTable_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolTable_02
    Mesh Name: SM_Prop_PoolTable_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_PoolTriangle_01
    Mesh Name: SM_Prop_PoolTriangle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Powerbox_01
    Mesh Name: SM_Prop_Powerbox_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Presentation_Chart_01
    Mesh Name: SM_Prop_Presentation_Chart_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Propane_01
    Mesh Name: SM_Prop_Propane_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Rolling_TV_01
    Mesh Name: SM_Prop_Rolling_TV_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Rubbish_01
    Mesh Name: SM_Prop_Rubbish_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Rubbish_02
    Mesh Name: SM_Prop_Rubbish_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Rug_01
    Mesh Name: SM_Prop_Rug_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
